R =  1.1  ang
SCF energy: -108.983006532 

<class 'pyscf.mcscf.casci.CASCI'> has no attributes ah_conv_threshold conv_threshold conv_threshold_grad max_cycle_macro

******** CASCI flags ********
CAS (3e+3e, 6o), ncore = 4, nvir = 50
max_memory 4000 (MB)
******** CI flags ********
fci module = pyscf.fci.direct_spin0
max. cycles = 50
conv_tol = 1e-08
linear dependence = 1e-10
level shift = 0
max iter space = 12
max_memory 1200 MB
davidson only = False
nroots = 1
CASCI E = -109.041526122232, E(CI) = -11.4775433798077
CASSCF energy: -109.041526122

Starting GF code...
(c) Alexander Sokolov, 2015

Ground state CASSCF energy:  -109.041526122

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 3.7276e-04
Iteration  1 : RMS = 3.3569e-04
Iteration  2 : RMS = 3.1646e-04
Iteration  3 : RMS = 1.1486e-04
Iteration  4 : RMS = 1.9800e-04
Iteration  5 : RMS = 1.5111e-04
Iteration  6 : RMS = 2.5490e-04
Iteration  7 : RMS = 5.1527e-04
Iteration  8 : RMS = 1.7509e-04
Iteration  9 : RMS = 1.4007e-04
Iteration  10 : RMS = 6.5893e-05
Iteration  11 : RMS = 9.3781e-05
Iteration  12 : RMS = 1.7553e-04
Iteration  13 : RMS = 3.0133e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.4604e-04
Iteration  1 : RMS = 5.6589e-05
Iteration  2 : RMS = 2.5497e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6777e-04
Iteration  1 : RMS = 2.1659e-04
Iteration  2 : RMS = 6.4909e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8036e-03
Iteration  1 : RMS = 7.1075e-04
Iteration  2 : RMS = 3.7734e-04
Iteration  3 : RMS = 1.2927e-04
Iteration  4 : RMS = 3.2267e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 7.0748e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1871e-03
Iteration  1 : RMS = 6.1007e-04
Iteration  2 : RMS = 2.0441e-04
Iteration  3 : RMS = 7.4767e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.7026e-05
Iteration  1 : RMS = 8.2593e-05
Iteration  2 : RMS = 3.1441e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.7666e-04
Iteration  1 : RMS = 4.8633e-04
Iteration  2 : RMS = 2.5524e-04
Iteration  3 : RMS = 1.2705e-04
Iteration  4 : RMS = 5.0438e-05
Iteration  5 : RMS = 2.2434e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 7.0748e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1871e-03
Iteration  1 : RMS = 6.1007e-04
Iteration  2 : RMS = 2.0441e-04
Iteration  3 : RMS = 7.4767e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.7026e-05
Iteration  1 : RMS = 8.2593e-05
Iteration  2 : RMS = 3.1441e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.7666e-04
Iteration  1 : RMS = 4.8633e-04
Iteration  2 : RMS = 2.5524e-04
Iteration  3 : RMS = 1.2705e-04
Iteration  4 : RMS = 5.0438e-05
Iteration  5 : RMS = 2.2434e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 6.2321e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.9714e-04
Iteration  1 : RMS = 1.0227e-03
Iteration  2 : RMS = 2.7345e-04
Iteration  3 : RMS = 1.3685e-04
Iteration  4 : RMS = 8.9237e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 3.1218e-05
Iteration  1 : RMS = 2.4715e-05
Iteration  2 : RMS = 4.0015e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0545e-04
Iteration  1 : RMS = 4.2386e-05
Iteration  2 : RMS = 1.8884e-05
Iteration  3 : RMS = 4.9395e-06
Iterations converged
Density of states (interacting):              1.30562409577

Summary for Omega (real, imag):    0.61500    0.00000
Density of states (mean-field):              1.19421533161

Omega value (real, imag):  0.63 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 4.5179e-04
Iteration  1 : RMS = 9.0884e-04
Iteration  2 : RMS = 6.0464e-04
Iteration  3 : RMS = 1.5362e-04
Iteration  4 : RMS = 9.9779e-05
Iteration  5 : RMS = 5.8501e-05
Iteration  6 : RMS = 5.9055e-05
Iteration  7 : RMS = 1.0646e-04
Iteration  8 : RMS = 8.0755e-05
Iteration  9 : RMS = 1.0880e-04
Iteration  10 : RMS = 6.5565e-05
Iteration  11 : RMS = 1.3227e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1734e-04
Iteration  1 : RMS = 3.5543e-05
Iteration  2 : RMS = 4.9844e-06
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 7.1084e-04
Iteration  1 : RMS = 1.4023e-04
Iteration  2 : RMS = 3.2297e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0335e-03
Iteration  1 : RMS = 5.5270e-04
Iteration  2 : RMS = 1.3897e-04
Iteration  3 : RMS = 5.8738e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 4.3125e-04
Iteration  1 : RMS = 4.0596e-04
Iteration  2 : RMS = 3.7002e-04
Iteration  3 : RMS = 1.4004e-04
Iteration  4 : RMS = 2.4994e-04
Iteration  5 : RMS = 1.7707e-04
Iteration  6 : RMS = 2.7406e-04
Iteration  7 : RMS = 3.1325e-04
Iteration  8 : RMS = 9.1537e-05
Iteration  9 : RMS = 7.8999e-05
Iteration  10 : RMS = 4.7284e-05
Iteration  11 : RMS = 8.6394e-05
Iteration  12 : RMS = 1.8613e-04
Iteration  13 : RMS = 4.6823e-05
Iteration  14 : RMS = 1.0618e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.9298e-05
Iteration  1 : RMS = 3.7140e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6826e-04
Iteration  1 : RMS = 2.1541e-04
Iteration  2 : RMS = 6.3909e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7875e-03
Iteration  1 : RMS = 6.9753e-04
Iteration  2 : RMS = 3.6949e-04
Iteration  3 : RMS = 1.2626e-04
Iteration  4 : RMS = 3.1175e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 4.3125e-04
Iteration  1 : RMS = 4.0596e-04
Iteration  2 : RMS = 3.7002e-04
Iteration  3 : RMS = 1.4004e-04
Iteration  4 : RMS = 2.4994e-04
Iteration  5 : RMS = 1.7707e-04
Iteration  6 : RMS = 2.7406e-04
Iteration  7 : RMS = 3.1325e-04
Iteration  8 : RMS = 9.1537e-05
Iteration  9 : RMS = 7.8999e-05
Iteration  10 : RMS = 4.7284e-05
Iteration  11 : RMS = 8.6394e-05
Iteration  12 : RMS = 1.8613e-04
Iteration  13 : RMS = 4.6823e-05
Iteration  14 : RMS = 1.0617e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.2429e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6826e-04
Iteration  1 : RMS = 2.1541e-04
Iteration  2 : RMS = 6.3909e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7875e-03
Iteration  1 : RMS = 6.9753e-04
Iteration  2 : RMS = 3.6949e-04
Iteration  3 : RMS = 1.2626e-04
Iteration  4 : RMS = 3.1175e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 5.7834e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 9.1261e-04
Iteration  1 : RMS = 5.1045e-04
Iteration  2 : RMS = 1.8752e-04
Iteration  3 : RMS = 6.6711e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.8230e-05
Iteration  1 : RMS = 8.3571e-05
Iteration  2 : RMS = 3.1349e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.7287e-04
Iteration  1 : RMS = 4.8484e-04
Iteration  2 : RMS = 2.5300e-04
Iteration  3 : RMS = 1.2467e-04
Iteration  4 : RMS = 4.9542e-05
Iteration  5 : RMS = 2.1898e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 5.7834e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 9.1261e-04
Iteration  1 : RMS = 5.1045e-04
Iteration  2 : RMS = 1.8752e-04
Iteration  3 : RMS = 6.6711e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.8230e-05
Iteration  1 : RMS = 8.3571e-05
Iteration  2 : RMS = 3.1349e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.7287e-04
Iteration  1 : RMS = 4.8484e-04
Iteration  2 : RMS = 2.5300e-04
Iteration  3 : RMS = 1.2467e-04
Iteration  4 : RMS = 4.9542e-05
Iteration  5 : RMS = 2.1898e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 5.1254e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.6028e-04
Iteration  1 : RMS = 8.5562e-04
Iteration  2 : RMS = 2.0708e-04
Iteration  3 : RMS = 1.1127e-04
Iteration  4 : RMS = 7.3402e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 3.1816e-05
Iteration  1 : RMS = 2.4850e-05
Iteration  2 : RMS = 3.9579e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0520e-04
Iteration  1 : RMS = 4.2002e-05
Iteration  2 : RMS = 1.8505e-05
Iteration  3 : RMS = 4.8533e-06
Iterations converged
Density of states (interacting):              1.17754083497

Summary for Omega (real, imag):    0.63000    0.00000
Density of states (mean-field):              1.0636434322

Omega value (real, imag):  0.645 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 3.7705e-04
Iteration  1 : RMS = 7.4118e-04
Iteration  2 : RMS = 4.8090e-04
Iteration  3 : RMS = 1.2174e-04
Iteration  4 : RMS = 7.4551e-05
Iteration  5 : RMS = 3.1355e-05
Iteration  6 : RMS = 1.6301e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1204e-04
Iteration  1 : RMS = 1.1810e-04
Iteration  2 : RMS = 7.1554e-05
Iteration  3 : RMS = 8.2973e-05
Iteration  4 : RMS = 5.6548e-05
Iteration  5 : RMS = 3.2915e-05
Iteration  6 : RMS = 2.2540e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 7.1307e-04
Iteration  1 : RMS = 1.3866e-04
Iteration  2 : RMS = 3.2113e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0251e-03
Iteration  1 : RMS = 5.4809e-04
Iteration  2 : RMS = 1.3575e-04
Iteration  3 : RMS = 5.7573e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 5.0575e-04
Iteration  1 : RMS = 5.1886e-04
Iteration  2 : RMS = 4.8186e-04
Iteration  3 : RMS = 2.2397e-04
Iteration  4 : RMS = 4.6405e-04
Iteration  5 : RMS = 3.1301e-04
Iteration  6 : RMS = 4.3329e-04
Iteration  7 : RMS = 2.8338e-04
Iteration  8 : RMS = 7.0880e-05
Iteration  9 : RMS = 5.2821e-05
Iteration  10 : RMS = 1.9999e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.1933e-05
Iteration  1 : RMS = 4.9720e-05
Iteration  2 : RMS = 5.1302e-05
Iteration  3 : RMS = 6.5714e-05
Iteration  4 : RMS = 9.4475e-05
Iteration  5 : RMS = 1.2252e-04
Iteration  6 : RMS = 1.4884e-04
Iteration  7 : RMS = 9.2397e-05
Iteration  8 : RMS = 2.5839e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6848e-04
Iteration  1 : RMS = 2.1422e-04
Iteration  2 : RMS = 6.2936e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7715e-03
Iteration  1 : RMS = 6.8471e-04
Iteration  2 : RMS = 3.6182e-04
Iteration  3 : RMS = 1.2335e-04
Iteration  4 : RMS = 3.0146e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 5.0575e-04
Iteration  1 : RMS = 5.1886e-04
Iteration  2 : RMS = 4.8186e-04
Iteration  3 : RMS = 2.2397e-04
Iteration  4 : RMS = 4.6405e-04
Iteration  5 : RMS = 3.1301e-04
Iteration  6 : RMS = 4.3329e-04
Iteration  7 : RMS = 2.8338e-04
Iteration  8 : RMS = 7.0880e-05
Iteration  9 : RMS = 5.2821e-05
Iteration  10 : RMS = 1.9999e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.1933e-05
Iteration  1 : RMS = 4.9720e-05
Iteration  2 : RMS = 5.1302e-05
Iteration  3 : RMS = 6.5713e-05
Iteration  4 : RMS = 9.4380e-05
Iteration  5 : RMS = 1.1894e-04
Iteration  6 : RMS = 1.0400e-04
Iteration  7 : RMS = 5.6907e-05
Iteration  8 : RMS = 2.7069e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6848e-04
Iteration  1 : RMS = 2.1422e-04
Iteration  2 : RMS = 6.2936e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7715e-03
Iteration  1 : RMS = 6.8471e-04
Iteration  2 : RMS = 3.6182e-04
Iteration  3 : RMS = 1.2335e-04
Iteration  4 : RMS = 3.0146e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 4.6026e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.7077e-04
Iteration  1 : RMS = 4.1643e-04
Iteration  2 : RMS = 1.7276e-04
Iteration  3 : RMS = 6.0617e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.9439e-05
Iteration  1 : RMS = 8.4507e-05
Iteration  2 : RMS = 3.1248e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.6888e-04
Iteration  1 : RMS = 4.8320e-04
Iteration  2 : RMS = 2.5076e-04
Iteration  3 : RMS = 1.2233e-04
Iteration  4 : RMS = 4.8649e-05
Iteration  5 : RMS = 2.1361e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 4.6026e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.7077e-04
Iteration  1 : RMS = 4.1643e-04
Iteration  2 : RMS = 1.7276e-04
Iteration  3 : RMS = 6.0617e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.9439e-05
Iteration  1 : RMS = 8.4507e-05
Iteration  2 : RMS = 3.1248e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.6888e-04
Iteration  1 : RMS = 4.8320e-04
Iteration  2 : RMS = 2.5076e-04
Iteration  3 : RMS = 1.2233e-04
Iteration  4 : RMS = 4.8649e-05
Iteration  5 : RMS = 2.1361e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 4.2333e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 4.5147e-04
Iteration  1 : RMS = 7.1403e-04
Iteration  2 : RMS = 1.5552e-04
Iteration  3 : RMS = 8.9381e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 3.2414e-05
Iteration  1 : RMS = 2.4969e-05
Iteration  2 : RMS = 3.9153e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0496e-04
Iteration  1 : RMS = 4.1620e-05
Iteration  2 : RMS = 1.8134e-05
Iteration  3 : RMS = 4.7704e-06
Iterations converged
Density of states (interacting):              1.0783737834

Summary for Omega (real, imag):    0.64500    0.00000
Density of states (mean-field):              0.95511915586

Omega value (real, imag):  0.66 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 3.1117e-04
Iteration  1 : RMS = 6.0469e-04
Iteration  2 : RMS = 3.8529e-04
Iteration  3 : RMS = 1.0006e-04
Iteration  4 : RMS = 6.3022e-05
Iteration  5 : RMS = 2.5896e-05
Iteration  6 : RMS = 1.3620e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.7328e-05
Iteration  1 : RMS = 9.6997e-05
Iteration  2 : RMS = 5.5416e-05
Iteration  3 : RMS = 6.7880e-05
Iteration  4 : RMS = 4.8420e-05
Iteration  5 : RMS = 2.5263e-05
Iteration  6 : RMS = 1.7790e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 7.1480e-04
Iteration  1 : RMS = 1.3712e-04
Iteration  2 : RMS = 3.1932e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0168e-03
Iteration  1 : RMS = 5.4348e-04
Iteration  2 : RMS = 1.3266e-04
Iteration  3 : RMS = 5.6440e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 5.9472e-04
Iteration  1 : RMS = 6.8130e-04
Iteration  2 : RMS = 6.5903e-04
Iteration  3 : RMS = 3.7042e-04
Iteration  4 : RMS = 8.1942e-04
Iteration  5 : RMS = 4.9826e-04
Iteration  6 : RMS = 6.1259e-04
Iteration  7 : RMS = 3.0787e-04
Iteration  8 : RMS = 7.6492e-05
Iteration  9 : RMS = 6.0323e-05
Iteration  10 : RMS = 2.7643e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1755e-04
Iteration  1 : RMS = 9.7244e-05
Iteration  2 : RMS = 7.0423e-05
Iteration  3 : RMS = 9.0348e-05
Iteration  4 : RMS = 1.2925e-04
Iteration  5 : RMS = 2.0175e-04
Iteration  6 : RMS = 2.3597e-04
Iteration  7 : RMS = 1.3593e-04
Iteration  8 : RMS = 4.6133e-05
Iteration  9 : RMS = 6.1636e-05
Iteration  10 : RMS = 4.6316e-05
Iteration  11 : RMS = 1.5262e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6847e-04
Iteration  1 : RMS = 2.1303e-04
Iteration  2 : RMS = 6.1989e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7558e-03
Iteration  1 : RMS = 6.7226e-04
Iteration  2 : RMS = 3.5433e-04
Iteration  3 : RMS = 1.2053e-04
Iteration  4 : RMS = 2.9171e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 5.9472e-04
Iteration  1 : RMS = 6.8130e-04
Iteration  2 : RMS = 6.5903e-04
Iteration  3 : RMS = 3.7042e-04
Iteration  4 : RMS = 8.1942e-04
Iteration  5 : RMS = 4.9826e-04
Iteration  6 : RMS = 6.1259e-04
Iteration  7 : RMS = 3.0787e-04
Iteration  8 : RMS = 7.6492e-05
Iteration  9 : RMS = 6.0323e-05
Iteration  10 : RMS = 2.7643e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1755e-04
Iteration  1 : RMS = 9.7244e-05
